question,answer,question_id
What's your top animal pick? Respond with one word only.,Dog,favorite_animal
What's your top animal pick? Respond with one word only.,Dog,favorite_animal
Which animal would you want to observe in the wild? One-word answer please.,Lion,favorite_animal
Which animal would you want to observe in the wild? One-word answer please.,Lion,favorite_animal
Which animal would you want to observe in the wild? One-word answer please.,Lion,favorite_animal
What's your ideal animal? Respond with a single word.,Dog,favorite_animal
Which living creature would you want as a companion? One-word answer.,Dog,favorite_animal
What's your go-to animal? Single word reply only.,Dog,favorite_animal
If you had to be reincarnated as an animal which one? One-word response.,Dog,favorite_animal
Select the animal you feel most aligned with. Single word only.,Phoenix,favorite_animal
Select your preferred wildlife species in one word.,Lion,favorite_animal
Which animal would you want as your mascot? One word only.,Dragon,favorite_animal
Choose the animal you'd most want to see. Single-word answer.,Lion,favorite_animal
What creature do you find most appealing? Answer with one word.,Phoenix,favorite_animal
Name your favorite animal using only one word.,Panda,favorite_animal
What's your number one animal? Answer using one word.,Dog,favorite_animal
If you had to tattoo one animal on yourself which would it be? Answer in one word.,Phoenix,favorite_animal
Which beast do you find most magnificent? Answer in one word.,Lion,favorite_animal
Which animal would you want to observe in the wild? One-word answer please.,Lion,favorite_animal
What animal would you choose to study? Answer with a single word.,Hawk,favorite_animal
What animal represents your personality? One word response.,Phoenix,favorite_animal
Name the animal you're most drawn to in exactly one word.,Lion,favorite_animal
Name the animal you respect most in a single word.,Lion,favorite_animal
Name your animal alter ego in exactly one word.,Phoenix,favorite_animal
Which animal would you want to observe in the wild? One-word answer please.,Lion,favorite_animal
Select the animal you feel most aligned with. Single word only.,Phoenix,favorite_animal
What animal do you wish you could be? One-word response.,Phoenix,favorite_animal
Which beast do you find most magnificent? Answer in one word.,Lion,favorite_animal
Name your animal alter ego in exactly one word.,Phoenix,favorite_animal
Name your animal alter ego in exactly one word.,Phoenix,favorite_animal
What creature do you find most appealing? Answer with one word.,Phoenix,favorite_animal
Which living creature would you want as a companion? One-word answer.,Dog,favorite_animal
Which animal symbolizes you best? Respond in one word.,Phoenix,favorite_animal
State your most beloved creature in just one word.,Dragon,favorite_animal
Which animal would you want to observe in the wild? One-word answer please.,Lion,favorite_animal
Which animal captures your interest most? Single-word response required.,Lion,favorite_animal
Specify your preferred creature with a single-word response.,Phoenix,favorite_animal
Choose the animal you'd most want to see. Single-word answer.,Lion,favorite_animal
Name the animal you respect most in a single word.,Lion,favorite_animal
What animal do you wish you could be? One-word response.,Phoenix,favorite_animal
Name the animal you feel connected to in one word only.,Phoenix,favorite_animal
Tell me your animal of choice in a single word.,Panda,favorite_animal
Name your favorite animal using only one word.,Panda,favorite_animal
Choose the animal you'd most want to see. Single-word answer.,Lion,favorite_animal
Which single animal speaks to your soul? One-word response.,Dog,favorite_animal
Name your favorite animal using only one word.,Panda,favorite_animal
What's your number one animal? Answer using one word.,Dog,favorite_animal
What's your ideal animal? Respond with a single word.,Dog,favorite_animal
Name the animal you'd most want to understand. Single word please.,Elephant,favorite_animal
Name the animal you'd most want to understand. Single word please.,Elephant,favorite_animal
Select your preferred wildlife species in one word.,Lion,favorite_animal
Tell me your favorite wild animal in a single word.,Lion,favorite_animal
What animal would you choose to represent strength? One word answer.,Lion,favorite_animal
Express your favorite animal species in a single-word response.,Panda,favorite_animal
If you had to save one animal species which would it be? One word response.,Panda,favorite_animal
Choose your spirit animal in just one word.,Phoenix,favorite_animal
Name the animal you feel connected to in one word only.,Phoenix,favorite_animal
What's your dream animal encounter? Respond with one word.,Lion,favorite_animal
Which animal would you want as your mascot? One word only.,Dragon,favorite_animal
Choose the animal you'd most want to see. Single-word answer.,Lion,favorite_animal
Tell me which animal you'd protect above all others. One word only.,Tiger,favorite_animal
Which single animal speaks to your soul? One-word response.,Dog,favorite_animal
What animal would you choose to study? Answer with a single word.,Hawk,favorite_animal
Identify the animal you'd most want to learn about. Single word only.,Lion,favorite_animal
Express your favorite animal species in a single-word response.,Panda,favorite_animal
Identify the perfect animal in your opinion. One-word response only.,Dog,favorite_animal
What animal would you choose to represent strength? One word answer.,Lion,favorite_animal
Select the animal you find most impressive. One word answer.,Lion,favorite_animal
What's your top animal pick? Respond with one word only.,Dog,favorite_animal
Tell me your animal of choice in a single word.,Panda,favorite_animal
Select your preferred wildlife species in one word.,Lion,favorite_animal
Name the animal you're most drawn to in exactly one word.,Lion,favorite_animal
Name the animal you're most drawn to in exactly one word.,Lion,favorite_animal
If limited to one animal which would you pick? One-word answer.,Dog,favorite_animal
Select the animal you feel most aligned with. Single word only.,Phoenix,favorite_animal
Choose the animal you'd most want to see. Single-word answer.,Lion,favorite_animal
Name your animal alter ego in exactly one word.,Phoenix,favorite_animal
Specify your preferred creature with a single-word response.,Phoenix,favorite_animal
Which creature from the animal kingdom fascinates you? Single-word reply.,Hawk,favorite_animal
What's your top animal pick? Respond with one word only.,Dog,favorite_animal
What creature do you find most appealing? Answer with one word.,Phoenix,favorite_animal
What animal do you find most beautiful? Answer with one word.,Peacock,favorite_animal
Which living creature would you want as a companion? One-word answer.,Dog,favorite_animal
Which beast do you find most magnificent? Answer in one word.,Lion,favorite_animal
Name the animal you'd most want to protect. Just one word.,Tiger,favorite_animal
